studentid,judge
16646,1
16647,1
16650,0
16651,0
16654,0
16655,1
16662,0
16663,1
16670,1
16671,1
16678,0
16679,0
16684,1
16685,0
16690,1
16691,1
16694,1
16695,1
16696,0
16697,1
16706,0
16707,0
16716,1
16717,0
16722,1
16723,1
16728,1
16729,0
16744,0
16745,0
16752,1
16753,0
16758,1
16759,1
16760,0
16761,1
16770,0
16771,0
16776,1
16777,1
16786,0
16787,0
16788,1
16789,1
16790,0
16791,0
16792,0
16793,1
16794,0
16795,1
16798,0
16799,0
16806,1
16807,0
16812,0
16813,1
16814,1
16815,0
16820,0
16821,0
16830,1
16831,1
16832,0
16833,1
16836,0
16837,0
16842,0
16843,0
16854,1
16855,0
16856,0
16857,1
16868,0
16869,1
16880,0
16881,1
16888,0
16889,0
16896,0
16897,0
16900,0
16901,0
16904,0
16905,0
16912,1
16913,1
16918,0
16919,1
16930,0
16931,0
16932,0
16933,1
16934,1
16935,1
16936,1
16937,1
16938,1
16939,0
16944,0
16945,0
16946,1
16947,0
16950,0
16951,0
16960,1
16961,1
16966,0
16967,0
16968,1
16969,1
16982,0
16983,1
16984,1
16985,1
16986,1
16987,1
16990,0
16991,0
17002,0
17003,1
17004,0
17005,0
17014,1
17015,1
17016,0
17017,1
17018,0
17019,0
17030,0
17031,0
17032,1
17033,0
17040,0
17041,1
17050,0
17051,1
17052,1
17053,1
17054,1
17055,0
17058,1
17059,0
17060,1
17061,0
17068,0
17069,0
17072,1
17073,0
17074,0
17075,0
17076,1
17077,1
17078,0
17079,0
17090,1
17091,0
17094,1
17095,1
17098,1
17099,1
17100,0
17101,1
17104,0
17105,0
17114,0
17115,1
17118,0
17119,0
17120,0
17121,1
17126,0
17127,0
17142,1
17143,0
17152,0
17153,0
17154,1
17155,1
17160,0
17161,0
17162,1
17163,0
17166,1
17167,0
17170,1
17171,1
17174,1
17175,1
17182,1
17183,0
17188,0
17189,0
17200,0
17201,0
17202,1
17203,1
17218,0
17219,1
17224,1
17225,0
17230,1
17231,1
17232,0
17233,0
17242,0
17243,0
17246,0
17247,0
17254,0
17255,0
17256,1
17257,1
17266,1
17267,1
17276,1
17277,0
17284,0
17285,0
17288,1
17289,0
17292,1
17293,0
17296,0
17297,0
17302,0
17303,1
17304,1
17305,0
17306,1
17307,1
17310,1
17311,1
17322,1
17323,1
17324,0
17325,0
17336,0
17337,0
17342,0
17343,1
17344,0
17345,0
17346,1
17347,0
17350,1
17351,0
17356,0
17357,1
17358,0
17359,0
17362,0
17363,0
17364,1
17365,0
17368,1
17369,0
17370,1
17371,1
17372,0
17373,1
17374,1
17375,0
17384,0
17385,0
17386,0
17387,1
17398,0
17399,0
17400,1
17401,1
17406,0
17407,1
17418,1
17419,0
17438,1
17439,1
17440,0
17441,0
17454,1
17455,1
17462,1
17463,1
17466,0
17467,0
17476,0
17477,1
17478,0
17479,0
17482,0
17483,0
17490,0
17491,0
17504,1
17505,1
17508,0
17509,1
17514,1
17515,1
17516,1
17517,0
17538,0
17539,0
17558,0
17559,1
17562,0
17563,0
17564,0
17565,0
17576,1
17577,1
17582,1
17583,0
17584,0
17585,0
17588,0
17589,1
17596,0
17597,1
17600,0
17601,0
17610,1
17611,0
17622,1
17623,1
17624,0
17625,0
17626,0
17627,1
17628,0
17629,1
17648,0
17649,0
17654,0
17655,0
17660,1
17661,0
17662,1
17663,1
17666,0
17667,1
17672,0
17673,1
17674,1
17675,1
17678,1
17679,1
17690,1
17691,0
17698,0
17699,0
17702,0
17703,0
17706,1
17707,0
17708,0
17709,1
17710,0
17711,0
17718,1
17719,0
17720,0
17721,1
17722,1
17723,0
17732,1
17733,1
17746,1
17747,1
17748,0
17749,0
17754,1
17755,1
17764,1
17765,1
17770,0
17771,0
17780,0
17781,1
17784,1
17785,0
17786,1
17787,1
17796,0
17797,1
17802,0
17803,0
17808,1
17809,0
17818,1
17819,0
17824,1
17825,1
17826,0
17827,0
17832,1
17833,0
17834,1
17835,1
17838,1
17839,0
17840,0
17841,1
17842,1
17843,1
17846,0
17847,0
17848,1
17849,0
17850,1
17851,1
17856,1
17857,1
17860,1
17861,1
17864,0
17865,0
17868,1
17869,1
17870,0
17871,0
17872,0
17873,0
17884,1
17885,1
17888,0
17889,1
17894,0
17895,1
17898,1
17899,1
17904,0
17905,1
17916,0
17917,1
17918,1
17919,0
17920,0
17921,0
17924,0
17925,1
17928,0
17929,1
17938,1
17939,1
17944,0
17945,0
17964,0
17965,1
17976,0
17977,1
17986,0
17987,1
17990,0
17991,0
17994,0
17995,0
17996,1
17997,0
18000,1
18001,0
18008,1
18009,1
18010,0
18011,1
18016,0
18017,1
18018,1
18019,0
18020,1
18021,1
18024,1
18025,1
18028,1
18029,1
18036,0
18037,0
18040,1
18041,0
18048,1
18049,1
18052,0
18053,1
18060,0
18061,1
18066,0
18067,0
18072,1
18073,1
18074,0
18075,1
18080,1
18081,1
18084,0
18085,0
18100,1
18101,0
18104,1
18105,0
18110,0
18111,1
18122,1
18123,0
18124,0
18125,1
18134,0
18135,0
18140,0
18141,0
18142,0
18143,1
18144,1
18145,0
18152,0
18153,0
18160,1
18161,1
18168,0
18169,1
18174,0
18175,1
18178,1
18179,0
18180,0
18181,0
18184,0
18185,0
18190,1
18191,0
18192,0
18193,1
18196,1
18197,0
18208,1
18209,0
18210,0
18211,0
18218,1
18219,1
18222,0
18223,0
18226,0
18227,0
18232,1
18233,1
18234,1
18235,0
18238,1
18239,1
18242,0
18243,0
18246,0
18247,1
18248,1
18249,1
18252,0
18253,1
18258,1
18259,1
18262,0
18263,1
18264,1
18265,1
18270,0
18271,0
18278,0
18279,1
18294,1
18295,0
18296,0
18297,0
18304,1
18305,0
18318,0
18319,0
18322,0
18323,1
18328,1
18329,1
18338,0
18339,1
18342,0
18343,0
18344,0
18345,0
18346,0
18347,0
18348,0
18349,0
18354,1
18355,1
18362,0
18363,0
18366,0
18367,0
18370,0
18371,1
18374,0
18375,0
18376,1
18377,0
18382,1
18383,0
18388,0
18389,0
18390,0
18391,1
18392,1
18393,0
18396,1
18397,1
18402,0
18403,1
18408,1
18409,0
18414,1
18415,1
18416,1
18417,1
18418,0
18419,0
18422,0
18423,0
18426,1
18427,0
18428,1
18429,1
18434,0
18435,1
18438,0
18439,1
18440,1
18441,0
18452,0
18453,0
18454,1
18455,1
18482,0
18483,1
18490,1
18491,1
18494,0
18495,1
18498,0
18499,1
18520,1
18521,0
18522,0
18523,1
18524,0
18525,0
18534,1
18535,0
18542,1
18543,0
18544,0
18545,1
18546,1
18547,0
18552,0
18553,1
18554,0
18555,1
18560,0
18561,0
18562,0
18563,1
18566,0
18567,0
18568,1
18569,1
18576,0
18577,0
18578,1
18579,1
18588,0
18589,0
18592,0
18593,0
18604,1
18605,1
18608,1
18609,0
18622,0
18623,1
18624,0
18625,1
18632,0
18633,1
18640,0
18641,0
18642,1
18643,1
18644,1
18645,0
18646,0
18647,0
18648,0
18649,1
18650,0
18651,1
18658,1
18659,0
18668,0
18669,0
18670,0
18671,0
18674,1
18675,0
18684,0
18685,0
18692,0
18693,0
18698,0
18699,0
18710,0
18711,0
18712,0
18713,0
18734,1
18735,1
18740,1
18741,1
18766,0
18767,1
18772,0
18773,0
18778,0
18779,1
18784,1
18785,1
18786,1
18787,1
18792,1
18793,0
18810,1
18811,0
18812,1
18813,1
18822,1
18823,0
18824,0
18825,0
18846,1
18847,0
18850,1
18851,1
18852,1
18853,0
18854,1
18855,1
18862,0
18863,0
18872,0
18873,0
18890,0
18891,0
18908,1
18909,0
18910,1
18911,0
18912,0
18913,0
18914,0
18915,0
18918,0
18919,0
18920,1
18921,1
18922,0
18923,0
18924,0
18925,1
18926,1
18927,0
18928,0
18929,1
18938,1
18939,1
18942,1
18943,0
18950,0
18951,1
18956,1
18957,1
18964,0
18965,0
18966,0
18967,0
18974,0
18975,1
18984,1
18985,0
18996,0
18997,0
19000,0
19001,0
19008,0
19009,0
19012,1
19013,0
19018,0
19019,0
19022,0
19023,0
19026,1
19027,0
19032,1
19033,1
19036,0
19037,1
19038,0
19039,1
19040,1
19041,1
19048,1
19049,1
19050,0
19051,1
19052,1
19053,0
19060,1
19061,0
19064,0
19065,0
19066,0
19067,1
19070,0
19071,1
19074,1
19075,0
19076,1
19077,0
19084,0
19085,1
19100,1
19101,0
19102,0
19103,1
19104,1
19105,0
19108,1
19109,1
19116,1
19117,1
19124,1
19125,1
19138,0
19139,0
19142,1
19143,0
19154,0
19155,1
19166,1
19167,1
19184,0
19185,1
19188,0
19189,0
19192,0
19193,0
19206,0
19207,1
19208,1
19209,1
19210,0
19211,0
19216,0
19217,1
19222,1
19223,0
19226,0
19227,0
19244,0
19245,0
19254,0
19255,1
19256,1
19257,1
19268,0
19269,0
19270,0
19271,0
19278,1
19279,1
19280,0
19281,0
19284,0
19285,0
19286,1
19287,0
19294,0
19295,0
19302,1
19303,1
19304,1
19305,1
19320,1
19321,0
19324,1
19325,0
19330,0
19331,1
19332,1
19333,0
19344,1
19345,0
19350,1
19351,1
19352,1
19353,0
19356,0
19357,1
19358,0
19359,1
19364,1
19365,1
19370,0
19371,0
19378,0
19379,1
19418,1
19419,0
19420,1
19421,1
19422,0
19423,0
19426,0
19427,1
19428,0
19429,0
19436,1
19437,0
19444,0
19445,1
19446,1
19447,1
19448,0
19449,0
19450,0
19451,1
19454,1
19455,0
19458,0
19459,1
19468,1
19469,1
19470,1
19471,1
19476,1
19477,1
19480,0
19481,0
19484,0
19485,0
19492,1
19493,0
19504,1
19505,1
19514,1
19515,1
19518,1
19519,1
19526,1
19527,0
19528,1
19529,1
19536,0
19537,1
19542,0
19543,1
19554,1
19555,0
19556,0
19557,1
19576,0
19577,0
19578,0
19579,1
19580,0
19581,1
19594,1
19595,0
19604,0
19605,0
19610,1
19611,1
19612,0
19613,1
19614,1
19615,0
19618,0
19619,0
19622,0
19623,0
19634,0
19635,1
19638,0
19639,1
19662,0
19663,1
19664,0
19665,1
19666,1
19667,0
19684,0
19685,1
19686,0
19687,0
19720,0
19721,0
19726,1
19727,0
19732,0
19733,1
19734,0
19735,0
19746,1
19747,0
19754,1
19755,0
19756,0
19757,1
19774,0
19775,0
19776,0
19777,0
19782,0
19783,1
19784,0
19785,0
19792,0
19793,1
19810,0
19811,1
19814,0
19815,1
19816,0
19817,0
19820,0
19821,0
19824,1
19825,0
19826,0
19827,0
19828,0
19829,0
19858,1
19859,0
19872,1
19873,0
19876,0
19877,1
19880,1
19881,0
19882,1
19883,0
19884,0
19885,1
19890,1
19891,0
19896,1
19897,0
19900,1
19901,0
19912,0
19913,0
19920,1
19921,1
19922,0
19923,1
19928,1
19929,1
19938,1
19939,0
19942,1
19943,0
19956,1
19957,1
19958,1
19959,1
19964,0
19965,0
19972,1
19973,0
19984,0
19985,1
19996,0
19997,0
19998,0
19999,0
20000,1
20001,1
20002,1
20003,0
20004,0
20005,1
20006,0
20007,1
20012,1
20013,0
20016,1
20017,0
20028,0
20029,0
20048,1
20049,0
20050,1
20051,0
20052,0
20053,0
20054,0
20055,0
20056,1
20057,0
20058,1
20059,0
20066,1
20067,1
20070,0
20071,1
20076,1
20077,0
20090,1
20091,1
20098,0
20099,0
20106,0
20107,0
20108,0
20109,0
20110,0
20111,1
20114,0
20115,0
20122,0
20123,0
20142,0
20143,0
20158,1
20159,1
20160,1
20161,0
20166,0
20167,1
20168,0
20169,1
20170,0
20171,0
20188,1
20189,1
20190,1
20191,1
20192,0
20193,0
20196,0
20197,0
20202,0
20203,1
20218,0
20219,0
20220,0
20221,0
20242,1
20243,1
20250,1
20251,0
20254,1
20255,0
20272,1
20273,0
20276,0
20277,1
20280,0
20281,0
20284,1
20285,1
20288,0
20289,0
20294,0
20295,1
20296,0
20297,0
20302,0
20303,1
20304,0
20305,0
20306,1
20307,0
20310,1
20311,0
20318,0
20319,0
20324,1
20325,0
20326,0
20327,0
20331,0
20343,1
20352,0
20353,1
20358,0
20359,1
20372,0
20373,1
20374,0
20375,0
20382,0
20383,0
20398,0
20399,1
20408,1
20409,1
20412,0
20413,0
20420,1
20421,0
20430,1
20431,1
20436,1
20437,1
20438,0
20439,0
20446,1
20447,1
20448,0
20449,1
20450,0
20451,0
20452,0
20453,1
20458,0
20459,1
20460,0
20461,0
20478,0
20479,1
20484,1
20485,1
20496,1
20497,0
20502,0
20503,1
20508,1
20509,0
20510,1
20511,1
20512,0
20513,0
20520,0
20521,0
20526,1
20527,0
20534,1
20535,1
20548,1
20549,0
20556,0
20557,1
20574,1
20575,0
20584,1
20585,1
20586,1
20587,1
20598,0
20599,0
20608,0
20609,1
20610,0
20611,1
20614,0
20615,1
20618,1
20619,1
20620,1
20621,1
20622,0
20623,0
20628,1
20629,0
20630,1
20631,1
20642,0
20643,1
20658,0
20659,1
20660,1
20661,1
20664,0
20665,0
20682,1
20683,0
20684,0
20685,1
20688,0
20689,1
20690,1
20691,0
20692,1
20693,0
20694,0
20695,1
20708,0
20709,1
20710,0
20711,0
20716,1
20717,0
20718,1
20719,0
20730,0
20731,0
20732,0
20733,0
20734,0
20735,0
20736,1
20737,0
20740,0
20741,1
20742,1
20743,1
20744,0
20745,1
20748,1
20749,0
20756,1
20757,1
20760,0
20761,0
20768,1
20769,1
20774,1
20775,1
20778,1
20779,1
20780,1
20781,0
20786,1
20787,0
20788,1
20789,0
20790,1
20791,0
20792,1
20793,1
20794,1
20795,0
20796,1
20797,0
20806,0
20807,0
20808,0
20809,0
20814,0
20815,1
20830,1
20831,0
20834,0
20835,1
20838,1
20839,1
20844,1
20845,1
20846,0
20847,1
20852,0
20853,0
20864,1
20865,1
20866,1
20867,1
20872,1
20873,1
20874,1
20875,1
20886,1
20887,0
20890,1
20891,1
20892,0
20893,1
20894,0
20895,1
20906,0
20907,0
20914,0
20915,0
20916,1
20917,0
20918,1
20919,1
20920,0
20921,1
20928,1
20929,1
20932,0
20933,1
20958,0
20959,1
20964,0
20965,1
20966,1
20967,0
20970,0
20971,1
20974,0
20975,1
20990,0
20991,0
20994,1
20995,1
21000,0
21001,1
21002,0
21003,1
21028,1
21029,0
21032,0
21033,1
21034,0
21035,0
21036,0
21037,1
21038,1
21039,0
21040,0
21041,0
21052,0
21053,1
21058,0
21059,0
21060,1
21061,0
21064,1
21065,0
21072,1
21073,1
21078,0
21079,1
21080,1
21081,0
21082,0
21083,0
21094,0
21095,1
21100,0
21101,1
21102,0
21103,1
21110,0
21111,0
21112,0
21113,0
21114,1
21115,1
21132,1
21133,0
21138,0
21139,1
21140,1
21141,0
21142,1
21143,1
21154,0
21155,0
21166,1
21167,1
21172,0
21173,0
21174,1
21175,1
21176,1
21177,0
21182,0
21183,1
21188,0
21189,1
21192,0
21193,0
21194,0
21195,0
21196,0
21197,1
21202,0
21203,1
21204,0
21205,1
21214,1
21215,0
21218,0
21219,1
21220,1
21221,0
21222,0
21223,0
21226,0
21227,1
21228,1
21229,1
21232,1
21233,1
21234,1
21235,1
21238,0
21239,1
21240,1
21241,0
21244,0
21245,1
21250,0
21251,0
21254,1
21255,1
21258,0
21259,0
21260,0
21261,0
21262,0
21263,1
21264,0
21265,1
21266,1
21267,0
21268,1
21269,1
21274,0
21275,0
21280,1
21281,0
21282,1
21283,0
21294,0
21295,1
21298,0
21299,0
21304,1
21305,0
21306,1
21307,1
21308,1
21309,1
21314,1
21315,1
21316,1
21317,1
21330,0
21331,0
21336,0
21337,1
21340,1
21341,1
21344,0
21345,0
21352,1
21353,1
21356,0
21357,0
21370,0
21371,1
21372,0
21373,0
21390,0
21391,0
21396,0
21397,1
21398,1
21399,0
21406,0
21407,0
21408,0
21409,0
21438,0
21439,0
21448,1
21449,1
21450,0
21451,1
21456,1
21457,1
21458,0
21459,1
21460,0
21461,0
21464,0
21465,0
21466,0
21467,1
21468,1
21469,1
21476,0
21477,0
21478,1
21479,0
21480,0
21481,0
21486,0
21487,0
21494,1
21495,1
21496,1
21497,1
21498,1
21499,1
21518,1
21519,0
21532,0
21533,1
21534,0
21535,0
21546,0
21547,0
21560,0
21561,0
21562,1
21563,1
21564,1
21565,0
21570,1
21571,0
21572,1
21573,1
21582,0
21583,1
21584,1
21585,1
21588,1
21589,0
21590,1
21591,0
21598,1
21599,0
21602,1
21603,1
21604,1
21605,0
21608,1
21609,0
21612,1
21613,0
21614,0
21615,1
21618,0
21619,0
21620,0
21621,1
21630,0
21631,0
21644,1
21645,0
21648,0
21649,0
21650,1
21651,0
21658,1
21659,0
21664,1
21665,0
21670,0
21671,0
21676,1
21677,0
21686,0
21687,1
21688,1
21689,0
21690,0
21691,0
21692,1
21693,1
21696,0
21697,1
21700,1
21701,0
21704,0
21705,0
21714,1
21715,0
21722,1
21723,0
21724,0
21725,1
21732,1
21733,0
21750,0
21751,0
21768,0
21769,0
21772,0
21773,1
21774,1
21775,0
21776,0
21777,1
21782,1
21783,0
21784,1
21785,1
21788,0
21789,1
21792,1
21793,0
21796,0
21797,1
21800,0
21801,0
21806,1
21807,1
21808,0
21809,1
21810,0
21811,0
21816,0
21817,1
21822,0
21823,1
21840,1
21841,1
21854,1
21855,1
21856,1
21857,1
21862,0
21863,0
21868,0
21869,0
21874,0
21875,0
21876,1
21877,1
21878,0
21879,1
21884,1
21885,0
21886,0
21887,0
21894,1
21895,0
21904,0
21905,0
21906,0
21907,1
21910,0
21911,0
21912,0
21913,0
21914,0
21915,0
21916,0
21917,0
21926,1
21927,0
21934,0
21935,0
21962,1
21963,1
21964,0
21965,1
21976,1
21977,0
21978,0
21979,0
21986,0
21987,1
21998,0
21999,1
22006,0
22007,1
22012,0
22013,0
22020,1
22021,1
22026,1
22027,1
22032,1
22033,0
22034,0
22035,1
22040,0
22041,1
22044,1
22045,1
22048,0
22049,0
22056,0
22057,0
22058,0
22059,1
22062,0
22063,0
22076,0
22077,0
22080,0
22081,1
22082,0
22083,1
22084,0
22085,0
22090,0
22091,0
22092,0
22093,1
22094,0
22095,0
22098,0
22099,1
22116,1
22117,1
22122,0
22123,0
22130,0
22131,0
22154,1
22155,1
22164,1
22165,1
22168,0
22169,0
22172,1
22173,0
22174,1
22175,1
22176,1
22177,1
22182,0
22183,0
22186,0
22187,1
22194,0
22195,1
22202,1
22203,0
22204,0
22205,1
22218,1
22219,1
22220,0
22221,1
22228,0
22229,0
22232,1
22233,1
22236,1
22237,1
22240,1
22241,0
22244,0
22245,1
22272,0
22273,0
22282,1
22283,1
22284,0
22285,1
22286,1
22287,0
22288,0
22289,0
22290,0
22291,1
22292,1
22293,1
22294,1
22295,0
22298,0
22299,1
22302,0
22303,1
22304,0
22305,1
22306,1
22307,0
22310,1
22311,0
22314,1
22315,1
22318,0
22319,0
22320,0
22321,0
22324,0
22325,1
22328,0
22329,1
22330,0
22331,1
22332,1
22333,0
22338,1
22339,0
22340,0
22341,0
22346,1
22347,1
22350,1
22351,1
22358,1
22359,0
22360,1
22361,0
22364,1
22365,0
22366,1
22367,0
22378,1
22379,1
22386,1
22387,0
22390,0
22391,1
22394,0
22395,1
22404,1
22405,0
22410,0
22411,0
22420,1
22421,0
22422,1
22423,0
22430,0
22431,0
22438,1
22439,1
22446,0
22447,1
22448,0
22449,0
22450,0
22451,1
22456,0
22457,1
22458,1
22459,1
22462,1
22463,0
22470,0
22471,0
22476,1
22477,1
22478,0
22479,0
22484,1
22485,1
22486,0
22487,1
22490,1
22491,1
22492,0
22493,1
22494,0
22495,0
22496,0
22497,0
22498,1
22499,0
22512,0
22513,1
22518,1
22519,0
22532,0
22533,0
22534,0
22535,1
22538,0
22539,0
22548,0
22549,0
22550,0
22551,1
22552,1
22553,1
22560,1
22561,0
22566,1
22567,1
22568,0
22569,0
22574,1
22575,1
22578,1
22579,1
22594,0
22595,0
22596,1
22597,0
22608,1
22609,1
22612,0
22613,1
22616,1
22617,0
22628,0
22629,0
22654,1
22655,1
22656,0
22657,1
22666,1
22667,1
22672,0
22673,0
22680,1
22681,1
22688,1
22689,1
22694,0
22695,0
22706,0
22707,1
22708,0
22709,1
22710,0
22711,1
22716,1
22717,1
22718,1
22719,0
22724,1
22725,1
22728,0
22729,0
22732,1
22733,1
22736,1
22737,0
22744,1
22745,0
22754,0
22755,1
22758,0
22759,1
22760,0
22761,0
22762,0
22763,0
22766,0
22767,1
22768,0
22769,1
22770,0
22771,0
22782,1
22783,0
22784,0
22785,1
22786,0
22787,0
22790,1
22791,1
22792,1
22793,1
22802,1
22803,1
22810,1
22811,0
22822,0
22823,1
22824,0
22825,0
22828,0
22829,0
22830,0
22831,1
22836,1
22837,0
22840,1
22841,0
22848,1
22849,0
22850,1
22851,1
22852,1
22853,0
22858,1
22859,1
22860,0
22861,1
22862,0
22863,1
22866,1
22867,0
22884,0
22885,1
22886,1
22887,0
22890,0
22891,0
22896,1
22897,0
22900,1
22901,0
22902,0
22903,1
22904,0
22905,0
22912,0
22913,1
22914,0
22915,0
22922,0
22923,1
22932,0
22933,0
22936,0
22937,0
22944,1
22945,0
22948,1
22949,1
22958,0
22959,1
22964,0
22965,1
22966,0
22967,0
22968,1
22969,0
22972,1
22973,0
22980,0
22981,0
22988,1
22989,0
22998,0
22999,1
23004,0
23005,1
23006,1
23007,0
23014,0
23015,0
23038,0
23039,1
23044,1
23045,0
23046,1
23047,0
23056,0
23057,1
23072,0
23073,1
23090,1
23091,0
23092,0
23093,0
23110,1
23111,0
23118,1
23119,0
23122,1
23123,0
23124,0
23125,1
23134,1
23135,0
23140,1
23141,0
23146,1
23147,0
23148,0
23149,1
23150,0
23151,1
23152,1
23153,0
23158,0
23159,1
23168,1
23169,1
23174,0
23175,1
23188,0
23189,1
23198,0
23199,0
23204,0
23205,0
23206,0
23207,1
23224,1
23225,1
23238,0
23239,0
23244,0
23245,1
23256,0
23257,0
23260,1
23261,1
23270,0
23271,1
23272,0
23273,1
23274,0
23275,0
23278,1
23279,0
23282,1
23283,1
23286,0
23287,1
23292,1
23293,1
23294,1
23295,1
23308,0
23309,1
23320,1
23321,1
23322,1
23323,0
23338,1
23339,0
23346,0
23347,1
23354,0
23355,1
23364,0
23365,1
23366,1
23367,0
23374,0
23375,0
23376,1
23377,0
23378,1
23379,0
23392,0
23393,0
23394,0
23395,1
23396,1
23397,1
23404,1
23405,0
23410,1
23411,1
23412,1
23413,1
23424,1
23425,0
23434,0
23435,0
23436,1
23437,1
23440,1
23441,0
23452,0
23453,0
23460,0
23461,0
23462,1
23463,0
23476,1
23477,1
23478,1
23479,1
23484,0
23485,1
23488,0
23489,0
23500,0
23501,1
23502,1
23503,0
23504,1
23505,1
23506,0
23507,0
23508,1
23509,1
23512,0
23513,0
23514,1
23515,0
23516,0
23517,1
23524,0
23525,0
23526,0
23527,0
23542,0
23543,0
23544,1
23545,0
23546,0
23547,0
23548,1
23549,0
23550,1
23551,0
23554,1
23555,0
23558,1
23559,0
23562,0
23563,0
23564,0
23565,1
23576,1
23577,1
23580,1
23581,0
23584,1
23585,0
23586,1
23587,1
23592,0
23593,1
23598,1
23599,0
23602,1
23603,1
23606,1
23607,0
23624,0
23625,0
23626,0
23627,1
23628,1
23629,1
23630,1
23631,1
23632,1
23633,1
23636,1
23637,0
23644,0
23645,1
23650,0
23651,0
23654,0
23655,0
23660,0
23661,1
23662,0
23663,1
23672,0
23673,0
23674,1
23675,0
23676,0
23677,1
23698,1
23699,1
23704,0
23705,1
23706,1
23707,1
23714,0
23715,1
23716,0
23717,1
23734,0
23735,1
23744,0
23745,0
23748,0
23749,1
23752,0
23753,1
23768,1
23769,0
23776,0
23777,0
23790,0
23791,1
23802,1
23803,0
23816,1
23817,0
23836,0
23837,0
23840,0
23841,0
23842,0
23843,0
23848,0
23849,1
23856,0
23857,0
23860,0
23861,0
23874,1
23875,1
23886,0
23887,0
23896,1
23897,0
23912,0
23913,1
23914,1
23915,1
23918,1
23919,0
23920,0
23921,0
23922,1
23923,0
23934,0
23935,0
23942,1
23943,0
23966,1
23967,1
23968,1
23969,0
23970,0
23971,0
23972,0
23973,0
23974,1
23975,1
23982,0
23983,0
23988,1
23989,1
24004,0
24005,1
24006,1
24007,1
24018,1
24019,1
24036,0
24037,0
24040,1
24041,1
24050,1
24051,0
24062,0
24063,0
24064,0
24065,0
24066,0
24067,1
24068,0
24069,0
24070,1
24071,1
24088,1
24089,1
24100,1
24101,1
24124,0
24125,1
24128,0
24129,0
24138,0
24139,1
24152,0
24153,1
24158,1
24159,1
24160,1
24161,0
24162,1
24163,1
24166,1
24167,0
24168,1
24169,1
24170,1
24171,1
24172,1
24173,0
24174,1
24175,0
24180,1
24181,0
24186,1
24187,0
24188,0
24189,1
24196,1
24197,0
24214,0
24215,1
24220,1
24221,0
24228,0
24229,1
24232,1
24233,0
24244,1
24245,0
24248,0
24249,0
24250,1
24251,0
24266,0
24267,1
24270,1
24271,0
24278,1
24279,1
24280,0
24281,1
24282,0
24283,0
24288,1
24289,0
24294,0
24295,1
24296,1
24297,0
24302,1
24303,0
24318,0
24319,0
24324,1
24325,0
24328,1
24329,1
24340,1
24341,1
24342,0
24343,1
24344,0
24345,1
24346,0
24347,0
24372,1
24373,0
24378,1
24379,1
24400,0
24401,0
24412,0
24413,0
24416,1
24417,1
24420,0
24421,1
24426,0
24427,0
24430,1
24431,1
24432,1
24433,0
24440,1
24441,0
24444,0
24445,1
24450,0
24451,0
24456,1
24457,1
24466,0
24467,0
24468,0
24469,0
24470,1
24471,1
24474,1
24475,0
24478,0
24479,0
24488,1
24489,1
24490,0
24491,1
24494,1
24495,1
24500,0
24501,1
24512,1
24513,0
24516,0
24517,0
24518,0
24519,1
24522,1
24523,1
24526,0
24527,1
24530,1
24531,1
24556,1
24557,0
24560,0
24561,1
24568,1
24569,1
24570,1
24571,1
24584,0
24585,0
24586,0
24587,0
24588,1
24589,0
24592,0
24593,0
24594,0
24595,0
24596,0
24597,1
24598,1
24599,1
24602,0
24603,1
24608,1
24609,0
24612,1
24613,1
24624,1
24625,0
24626,1
24627,1
24628,0
24629,1
24640,1
24641,1
24646,1
24647,1
24648,0
24649,0
24650,1
24651,1
24652,0
24653,1
24654,0
24655,0
24658,0
24659,1
24668,1
24669,0
24670,0
24671,0
24674,0
24675,1
24676,0
24677,1
24678,0
24679,0
24680,0
24681,1
24686,1
24687,1
24692,1
24693,0
24704,1
24705,0
24712,1
24713,0
24718,1
24719,1
24728,0
24729,1
24734,1
24735,0
24738,1
24739,0
24744,0
24745,0
24750,1
24751,1
24752,0
24753,1
24758,0
24759,1
24768,0
24769,1
24794,1
24795,0
24800,1
24801,0
24806,1
24807,0
24812,1
24813,0
24814,0
24815,0
24834,0
24835,1
24838,0
24839,0
24840,0
24841,0
24846,0
24847,1
24848,0
24849,1
24850,0
24851,1
24852,0
24853,1
24854,1
24855,0
24856,0
24857,1
24860,0
24861,1
24868,0
24869,0
24872,0
24873,0
24876,1
24877,0
24878,1
24879,1
24884,0
24885,1
24890,1
24891,0
24900,1
24901,0
24914,0
24915,1
24918,0
24919,1
24920,0
24921,0
24922,1
24923,0
24928,1
24929,1
24932,1
24933,0
24934,1
24935,0
24940,0
24941,1
24942,1
24943,1
24952,0
24953,1
24956,0
24957,1
24962,0
24963,1
24972,1
24973,0
24978,0
24979,1
24992,1
24993,1
24996,0
24997,1
25002,1
25003,1
25014,0
25015,1
25018,1
25019,0
25038,0
25039,0
25040,0
25041,1
25050,0
25051,0
25064,0
25065,1
25066,1
25067,0
25086,0
25087,0
25098,0
25099,1
25116,1
25117,1
25124,0
25125,0
25132,1
25133,1
25140,1
25141,0
25146,0
25147,1
25162,0
25163,1
25166,1
25167,0
25178,0
25179,1
25184,0
25185,0
25206,0
25207,0
25216,0
25217,0
25218,1
25219,0
25224,1
25225,0
25230,1
25231,0
25234,0
25235,1
25236,0
25237,0
25242,1
25243,0
25246,0
25247,1
25248,0
25249,0
