studentid,subsidy
15768,1500
15769,0
15776,0
15777,1000
15780,0
15781,0
15782,1000
15783,0
15786,0
15787,0
15792,2000
15793,1000
15796,0
15797,0
15798,1000
15799,0
15800,0
15801,1000
15804,0
15805,0
15806,1500
15807,1000
15810,0
15811,0
15814,0
15815,1000
15816,1000
15817,0
15818,0
15819,0
15824,1000
15825,0
15828,0
15829,1500
15830,2000
15831,0
15834,0
15835,0
15838,0
15839,0
15842,0
15843,0
15844,1000
15845,0
15866,1000
15867,0
15868,1000
15869,0
15870,0
15871,0
15872,0
15873,0
15874,0
15875,0
15876,1000
15877,0
15880,0
15881,1000
15884,0
15885,0
15888,0
15889,0
15896,0
15897,0
15906,1000
15907,0
15908,1000
15909,0
15910,0
15911,0
15918,0
15919,0
15922,0
15923,0
15924,0
15925,1000
15942,0
15943,0
15944,0
15945,2000
15960,0
15961,0
15966,0
15967,0
15972,1000
15973,0
15976,1000
15977,0
15978,0
15979,1500
15982,0
15983,0
15984,1500
15985,0
15986,1000
15987,0
15988,0
15989,1000
15990,1500
15991,0
15992,0
15993,0
15998,1500
15999,1500
16000,0
16001,0
16012,2000
16013,0
16014,0
16015,1000
16016,0
16017,0
16018,0
16019,1500
16026,2000
16027,1000
16028,1500
16029,0
16034,0
16035,1000
16036,1500
16037,0
16046,0
16047,0
16048,1000
16049,0
16050,0
16051,0
16054,2000
16055,0
16076,0
16077,0
16078,0
16079,0
16084,1000
16085,0
16092,0
16093,0
16096,0
16097,1000
16100,0
16101,0
16102,0
16103,1000
16106,0
16107,0
16108,0
16109,0
16112,0
16113,1000
16114,1000
16115,0
16116,0
16117,1500
16118,0
16119,1000
16120,0
16121,0
16122,2000
16123,0
16138,0
16139,1000
16144,0
16145,1000
16146,0
16147,0
16158,0
16159,1000
16160,1500
16161,0
16164,0
16165,1000
16178,0
16179,1000
16180,0
16181,1000
16182,0
16183,1000
16184,0
16185,0
16196,0
16197,0
16210,0
16211,1500
16220,0
16221,1000
16222,0
16223,0
16228,0
16229,0
16232,0
16233,0
16234,0
16235,0
16240,1500
16241,1000
16244,0
16245,0
16264,0
16265,1000
16270,0
16271,0
16288,0
16289,1500
16298,0
16299,0
16306,0
16307,1000
16308,0
16309,1000
16310,0
16311,1000
16312,0
16313,0
16316,1000
16317,1000
16328,0
16329,0
16332,0
16333,1000
16334,0
16335,0
16336,0
16337,1000
16340,1000
16341,1000
16346,0
16347,0
16348,0
16349,0
16356,0
16357,0
16370,1500
16371,0
16374,2000
16375,0
16380,0
16381,0
16386,0
16387,0
16388,0
16389,0
16398,0
16399,0
16400,1000
16401,0
16404,0
16405,1000
16406,0
16407,1000
16412,0
16413,0
16416,0
16417,1500
16426,0
16427,1000
16430,1000
16431,0
16434,0
16435,0
16436,0
16437,1000
16438,0
16439,0
16444,0
16445,1000
16452,1500
16453,1000
16454,1000
16455,1000
16456,1500
16457,0
16458,1000
16459,1000
16460,1000
16461,0
16464,0
16465,1500
16478,0
16479,0
16482,0
16483,0
16486,0
16487,1000
16498,0
16499,1000
16506,0
16507,1000
16510,1000
16511,1000
16514,0
16515,0
16516,0
16517,0
16518,0
16519,0
16520,0
16521,0
16522,0
16523,1000
16524,0
16525,0
16528,0
16529,0
16532,1500
16533,0
16538,0
16539,0
16542,1000
16543,1500
16546,1000
16547,0
16554,0
16555,1000
16562,0
16563,1000
16570,1000
16571,0
16576,1500
16577,0
16578,0
16579,0
16588,1000
16589,1000
16590,0
16591,0
16592,0
16593,1000
16598,0
16599,0
16600,1000
16601,0
16606,0
16607,0
16610,2000
16611,0
16616,0
16617,1000
16622,0
16623,0
16624,0
16625,0
16626,0
16627,0
16632,1500
16633,1000
16638,0
16639,0
16640,0
16641,0
16646,1000
16647,1000
16650,0
16651,0
16654,0
16655,1000
16662,0
16663,0
16670,0
16671,0
16678,0
16679,0
16684,0
16685,0
16690,2000
16691,0
16694,0
16695,0
16696,0
16697,1500
16706,0
16707,0
16716,0
16717,0
16722,1000
16723,1000
16728,0
16729,0
16744,0
16745,0
16752,1000
16753,0
16758,0
16759,0
16760,0
16761,1000
16770,0
16771,0
16776,1000
16777,1000
16786,0
16787,0
16788,1000
16789,1000
16790,0
16791,0
16792,0
16793,0
16794,1000
16795,1500
16798,0
16799,0
16806,0
16807,0
16812,0
16813,1000
16814,1000
16815,0
16820,0
16821,0
16830,0
16831,0
16832,0
16833,2000
16836,0
16837,0
16842,0
16843,0
16854,0
16855,0
16856,0
16857,1000
16868,0
16869,1000
16880,0
16881,1000
16888,0
16889,0
16896,0
16897,0
16900,0
16901,0
16904,0
16905,0
16912,0
16913,1000
16918,0
16919,1000
16930,0
16931,0
16932,0
16933,1000
16934,1500
16935,1000
16936,1000
16937,1000
16938,0
16939,0
16944,0
16945,0
16946,0
16947,0
16950,0
16951,0
16960,1500
16961,1000
16966,0
16967,0
16968,1500
16969,1500
16982,0
16983,1500
16984,0
16985,0
16986,1000
16987,1000
16990,0
16991,0
17002,0
17003,1000
17004,0
17005,0
17014,1000
17015,1000
17016,0
17017,0
17018,0
17019,0
17030,0
17031,0
17032,1000
17033,0
17040,0
17041,2000
17050,0
17051,1000
17052,0
17053,0
17054,0
17055,0
17058,1000
17059,0
17060,1500
17061,0
17068,0
17069,0
17072,1000
17073,0
17074,0
17075,0
17076,1000
17077,0
17078,0
17079,0
17090,0
17091,0
17094,1000
17095,1000
17098,1000
17099,1000
17100,0
17101,1000
17104,0
17105,0
17114,0
17115,1000
17118,0
17119,0
17120,0
17121,0
17126,0
17127,0
17142,1000
17143,0
17152,0
17153,0
17154,0
17155,1000
17160,0
17161,0
17162,1000
17163,0
17166,1000
17167,0
17170,1500
17171,1000
17174,0
17175,1000
17182,0
17183,0
17188,0
17189,0
17200,0
17201,0
17202,1000
17203,1000
17218,0
17219,1000
17224,1000
17225,1000
17230,1000
17231,0
17232,0
17233,0
17242,0
17243,0
17246,0
17247,0
17254,0
17255,0
17256,0
17257,1500
17266,1000
17267,1000
17276,1500
17277,0
17284,0
17285,0
17288,1000
17289,0
17292,1000
17293,0
17296,0
17297,0
17302,0
17303,0
17304,1500
17305,0
17306,2000
17307,0
17310,1000
17311,0
17322,1000
17323,0
17324,0
17325,0
17336,0
17337,0
17342,0
17343,1000
17344,0
17345,0
17346,1000
17347,0
17350,0
17351,0
17356,0
17357,1000
17358,0
17359,0
17362,0
17363,0
17364,1500
17365,0
17368,1500
17369,0
17370,0
17371,0
17372,1000
17373,1500
17374,1000
17375,0
17384,0
17385,0
17386,0
17387,1000
17398,0
17399,0
17400,1000
17401,1000
17406,0
17407,0
17418,0
17419,0
17438,1500
17439,1000
17440,0
17441,0
17454,2000
17455,0
17462,1500
17463,2000
17466,0
17467,0
17476,0
17477,0
17478,0
17479,0
17482,0
17483,0
17490,0
17491,0
17504,1500
17505,1500
17508,0
17509,1500
17514,1500
17515,1500
17516,1000
17517,0
17538,0
17539,0
17558,0
17559,1000
17562,0
17563,0
17564,0
17565,0
17576,1000
17577,1000
17582,0
17583,0
17584,0
17585,1000
17588,0
17589,1500
17596,0
17597,1000
17600,0
17601,0
17610,0
17611,0
17622,0
17623,1000
17624,0
17625,0
17626,0
17627,1000
17628,0
17629,1000
17648,0
17649,0
17654,0
17655,0
17660,2000
17661,0
17662,0
17663,1500
17666,0
17667,1000
17672,0
17673,2000
17674,0
17675,1000
17678,1000
17679,1000
17690,0
17691,0
17698,0
17699,0
17702,0
17703,0
17706,0
17707,0
17708,0
17709,1000
17710,0
17711,0
17718,1000
17719,0
17720,0
17721,0
17722,0
17723,0
17732,1000
17733,2000
17746,0
17747,1500
17748,0
17749,0
17754,1000
17755,2000
17764,0
17765,1000
17770,0
17771,0
17780,0
17781,0
17784,1000
17785,0
17786,1000
17787,1000
17796,0
17797,1000
17802,0
17803,0
17808,1000
17809,0
17818,1000
17819,0
17824,1000
17825,1000
17826,0
17827,0
17832,1500
17833,0
17834,1500
17835,1000
17838,1000
17839,0
17840,0
17841,0
17842,1000
17843,0
17846,0
17847,0
17848,1000
17849,0
17850,1500
17851,0
17856,0
17857,1500
17860,1000
17861,0
17864,0
17865,0
17868,1000
17869,1500
17870,0
17871,0
17872,0
17873,0
17884,0
17885,1000
17888,0
17889,1000
17894,0
17895,0
17898,1500
17899,1000
17904,0
17905,1000
17916,0
17917,1000
17918,1000
17919,0
17920,0
17921,0
17924,0
17925,1000
17928,0
17929,1000
17938,0
17939,0
17944,0
17945,0
17964,0
17965,1000
17976,0
17977,1000
17986,0
17987,1000
17990,0
17991,0
17994,0
17995,0
17996,0
17997,0
18000,0
18001,0
18008,1000
18009,1000
18010,0
18011,1500
18016,0
18017,0
18018,0
18019,0
18020,1500
18021,0
18024,1000
18025,0
18028,0
18029,1000
18036,0
18037,0
18040,2000
18041,0
18048,1500
18049,1500
18052,0
18053,1000
18060,0
18061,0
18066,0
18067,0
18072,0
18073,1000
18074,0
18075,0
18080,1000
18081,0
18084,0
18085,0
18100,1500
18101,0
18104,0
18105,1000
18110,0
18111,0
18122,0
18123,0
18124,0
18125,1500
18134,0
18135,0
18140,0
18141,0
18142,0
18143,1000
18144,1000
18145,1000
18152,0
18153,0
18160,0
18161,1000
18168,0
18169,0
18174,0
18175,1500
18178,1500
18179,0
18180,1000
18181,0
18184,0
18185,0
18190,0
18191,1000
18192,0
18193,1000
18196,0
18197,0
18208,1500
18209,0
18210,0
18211,0
18218,1000
18219,1500
18222,0
18223,0
18226,0
18227,0
18232,1000
18233,1000
18234,0
18235,0
18238,1500
18239,1500
18242,0
18243,0
18246,0
18247,1000
18248,0
18249,2000
18252,0
18253,0
18258,1000
18259,0
18262,0
18263,0
18264,0
18265,0
18270,0
18271,0
18278,0
18279,1000
18294,0
18295,0
18296,0
18297,0
18304,1000
18305,0
18318,0
18319,0
18322,0
18323,1000
18328,1000
18329,0
18338,0
18339,0
18342,0
18343,0
18344,0
18345,0
18346,0
18347,0
18348,0
18349,0
18354,0
18355,0
18362,0
18363,1000
18366,0
18367,0
18370,0
18371,1000
18374,0
18375,1000
18376,1000
18377,0
18382,1000
18383,0
18388,0
18389,0
18390,0
18391,0
18392,1000
18393,0
18396,0
18397,2000
18402,0
18403,0
18408,1000
18409,0
18414,1500
18415,1500
18416,1000
18417,1000
18418,0
18419,0
18422,0
18423,1000
18426,1500
18427,0
18428,0
18429,1000
18434,0
18435,1000
18438,0
18439,1000
18440,0
18441,0
18452,0
18453,0
18454,1000
18455,1000
18482,0
18483,1500
18490,1000
18491,1000
18494,0
18495,1000
18498,0
18499,1000
18520,1000
18521,0
18522,0
18523,1000
18524,0
18525,0
18534,1000
18535,0
18542,1000
18543,0
18544,0
18545,1500
18546,1000
18547,0
18552,0
18553,1500
18554,0
18555,1000
18560,0
18561,0
18562,0
18563,0
18566,0
18567,0
18568,0
18569,0
18576,0
18577,0
18578,0
18579,0
18588,0
18589,0
18592,0
18593,0
18604,1000
18605,1000
18608,0
18609,0
18622,0
18623,1000
18624,0
18625,0
18632,0
18633,0
18640,0
18641,0
18642,0
18643,1500
18644,0
18645,0
18646,0
18647,0
18648,0
18649,1000
18650,0
18651,1000
18658,0
18659,0
18668,0
18669,0
18670,0
18671,0
18674,0
18675,0
18684,0
18685,0
18692,0
18693,0
18698,0
18699,0
18710,0
18711,0
18712,0
18713,0
18734,2000
18735,1000
18740,1000
18741,2000
18766,0
18767,1500
18772,0
18773,0
18778,0
18779,1000
18784,1500
18785,1000
18786,1000
18787,1500
18792,1500
18793,0
18810,1000
18811,0
18812,1000
18813,1000
18822,0
18823,0
18824,0
18825,0
18846,1000
18847,0
18850,1000
18851,1000
18852,1500
18853,0
18854,1000
18855,1000
18862,0
18863,0
18872,0
18873,0
18890,0
18891,0
18908,1000
18909,0
18910,0
18911,1000
18912,0
18913,0
18914,0
18915,0
18918,0
18919,0
18920,1000
18921,0
18922,0
18923,0
18924,0
18925,1500
18926,1000
18927,0
18928,0
18929,1000
18938,1000
18939,1000
18942,0
18943,0
18950,0
18951,2000
18956,0
18957,1000
18964,0
18965,0
18966,0
18967,0
18974,0
18975,0
18984,1000
18985,0
18996,0
18997,0
19000,0
19001,0
19008,0
19009,0
19012,0
19013,0
19018,0
19019,0
19022,0
19023,0
19026,1000
19027,0
19032,1000
19033,1000
19036,0
19037,1000
19038,0
19039,0
19040,1000
19041,2000
19048,1000
19049,1000
19050,0
19051,1000
19052,1000
19053,0
19060,1000
19061,0
19064,0
19065,0
19066,0
19067,1000
19070,0
19071,0
19074,0
19075,0
19076,0
19077,0
19084,0
19085,1000
19100,1000
19101,0
19102,0
19103,1500
19104,1000
19105,0
19108,0
19109,0
19116,1000
19117,1000
19124,1500
19125,1000
19138,0
19139,0
19142,0
19143,0
19154,0
19155,1000
19166,1500
19167,0
19184,0
19185,0
19188,0
19189,0
19192,0
19193,0
19206,0
19207,0
19208,0
19209,1500
19210,0
19211,0
19216,0
19217,1000
19222,0
19223,0
19226,0
19227,0
19244,0
19245,0
19254,0
19255,0
19256,0
19257,1000
19268,0
19269,0
19270,0
19271,0
19278,1500
19279,1500
19280,0
19281,0
19284,0
19285,0
19286,1500
19287,0
19294,0
19295,0
19302,1000
19303,1000
19304,0
19305,1000
19320,0
19321,0
19324,1000
19325,0
19330,0
19331,2000
19332,1000
19333,0
19344,0
19345,0
19350,1500
19351,1000
19352,1500
19353,0
19356,0
19357,0
19358,0
19359,1000
19364,1000
19365,1500
19370,0
19371,0
19378,0
19379,1000
19418,1000
19419,0
19420,0
19421,1500
19422,0
19423,0
19426,0
19427,0
19428,0
19429,0
19436,1500
19437,0
19444,0
19445,1000
19446,2000
19447,1000
19448,0
19449,0
19450,0
19451,1000
19454,1500
19455,0
19458,0
19459,0
19468,0
19469,1500
19470,0
19471,0
19476,0
19477,1000
19480,0
19481,0
19484,0
19485,0
19492,1000
19493,0
19504,1500
19505,1500
19514,1000
19515,1000
19518,1500
19519,1000
19526,1000
19527,0
19528,1000
19529,1000
19536,0
19537,2000
19542,0
19543,0
19554,0
19555,0
19556,0
19557,0
19576,0
19577,1000
19578,0
19579,1500
19580,0
19581,1000
19594,0
19595,0
19604,0
19605,0
19610,2000
19611,1000
19612,0
19613,0
19614,1500
19615,0
19618,0
19619,0
19622,0
19623,0
19634,0
19635,0
19638,0
19639,0
19662,0
19663,1000
19664,0
19665,1000
19666,1000
19667,0
19684,0
19685,0
19686,0
19687,1000
19720,0
19721,0
19726,1000
19727,0
19732,0
19733,0
19734,0
19735,0
19746,1000
19747,0
19754,1000
19755,0
19756,0
19757,1000
19774,0
19775,0
19776,0
19777,0
19782,0
19783,1000
19784,0
19785,0
19792,0
19793,0
19810,0
19811,1000
19814,0
19815,1500
19816,0
19817,0
19820,0
19821,0
19824,1000
19825,0
19826,0
19827,0
19828,0
19829,0
19858,1000
19859,0
19872,0
19873,0
19876,0
19877,1000
19880,0
19881,1000
19882,0
19883,0
19884,0
19885,1500
19890,0
19891,0
19896,1000
19897,0
19900,1000
19901,0
19912,0
19913,0
19920,2000
19921,0
19922,0
19923,1500
19928,1500
19929,1000
19938,0
19939,0
19942,0
19943,0
19956,1000
19957,1000
19958,0
19959,0
19964,0
19965,0
19972,1000
19973,0
19984,0
19985,1500
19996,0
19997,0
19998,0
19999,0
20000,1000
20001,0
20002,1000
20003,0
20004,0
20005,1500
20006,0
20007,0
20012,1000
20013,0
20016,1000
20017,0
20028,0
20029,0
20048,1000
20049,0
20050,1000
20051,0
20052,0
20053,0
20054,0
20055,0
20056,1500
20057,0
20058,1500
20059,0
20066,1000
20067,1500
20070,0
20071,0
20076,1000
20077,0
20090,0
20091,1500
20098,0
20099,0
20106,0
20107,0
20108,0
20109,0
20110,0
20111,1500
20114,0
20115,0
20122,0
20123,0
20142,0
20143,0
20158,0
20159,1000
20160,1500
20161,0
20166,0
20167,1000
20168,0
20169,0
20170,0
20171,0
20188,0
20189,0
20190,1000
20191,1000
20192,0
20193,0
20196,0
20197,0
20202,0
20203,0
20218,0
20219,0
20220,1000
20221,0
20242,1000
20243,1000
20250,1000
20251,0
20254,0
20255,0
20272,1500
20273,0
20276,0
20277,0
20280,0
20281,0
20284,1000
20285,1000
20288,0
20289,0
20294,0
20295,1500
20296,0
20297,0
20302,0
20303,1000
20304,0
20305,0
20306,1000
20307,0
20310,0
20311,0
20318,0
20319,0
20324,0
20325,0
20326,0
20327,0
20331,0
20343,0
20352,2000
20353,0
20358,0
20359,1500
20372,0
20373,2000
20374,0
20375,0
20382,0
20383,0
20398,0
20399,1000
20408,2000
20409,1000
20412,0
20413,0
20420,1000
20421,0
20430,0
20431,0
20436,0
20437,1500
20438,0
20439,0
20446,1000
20447,1000
20448,0
20449,1500
20450,0
20451,0
20452,0
20453,0
20458,0
20459,1500
20460,0
20461,0
20478,0
20479,0
20484,0
20485,2000
20496,0
20497,0
20502,0
20503,1000
20508,1500
20509,0
20510,1000
20511,1000
20512,0
20513,0
20520,0
20521,0
20526,1000
20527,0
20534,1000
20535,1000
20548,1000
20549,0
20556,0
20557,1000
20574,1000
20575,0
20584,1000
20585,1000
20586,0
20587,1000
20598,0
20599,0
20608,0
20609,1000
20610,0
20611,1500
20614,0
20615,1500
20618,2000
20619,0
20620,1000
20621,0
20622,0
20623,0
20628,1000
20629,0
20630,0
20631,1000
20642,0
20643,0
20658,0
20659,0
20660,0
20661,1500
20664,0
20665,0
20682,0
20683,0
20684,1000
20685,1500
20688,0
20689,1000
20690,0
20691,0
20692,1500
20693,0
20694,0
20695,1000
20708,0
20709,1000
20710,0
20711,0
20716,0
20717,0
20718,1000
20719,0
20730,0
20731,0
20732,0
20733,0
20734,0
20735,0
20736,1500
20737,0
20740,0
20741,1500
20742,0
20743,1000
20744,0
20745,1000
20748,0
20749,0
20756,1000
20757,1000
20760,0
20761,0
20768,1000
20769,1000
20774,1000
20775,0
20778,1000
20779,1000
20780,0
20781,0
20786,1000
20787,0
20788,1000
20789,0
20790,1000
20791,0
20792,0
20793,1000
20794,1000
20795,0
20796,1000
20797,0
20806,0
20807,0
20808,0
20809,0
20814,0
20815,1500
20830,2000
20831,0
20834,0
20835,1500
20838,1000
20839,0
20844,1000
20845,1500
20846,0
20847,2000
20852,0
20853,0
20864,0
20865,0
20866,0
20867,1500
20872,0
20873,1000
20874,0
20875,1000
20886,1000
20887,0
20890,1000
20891,1500
20892,0
20893,0
20894,1000
20895,1000
20906,0
20907,0
20914,0
20915,0
20916,1500
20917,0
20918,1000
20919,1000
20920,0
20921,1000
20928,0
20929,1000
20932,0
20933,1000
20958,0
20959,1000
20964,0
20965,1000
20966,0
20967,0
20970,0
20971,0
20974,0
20975,1000
20990,0
20991,0
20994,1000
20995,1000
21000,0
21001,0
21002,0
21003,0
21028,1000
21029,0
21032,0
21033,1000
21034,0
21035,0
21036,0
21037,1500
21038,1500
21039,0
21040,0
21041,0
21052,0
21053,0
21058,0
21059,0
21060,1000
21061,0
21064,1000
21065,0
21072,1000
21073,1000
21078,0
21079,1000
21080,1000
21081,0
21082,0
21083,0
21094,0
21095,1000
21100,0
21101,0
21102,0
21103,0
21110,0
21111,0
21112,0
21113,0
21114,0
21115,1000
21132,2000
21133,0
21138,0
21139,0
21140,1500
21141,0
21142,0
21143,0
21154,0
21155,0
21166,1000
21167,0
21172,0
21173,0
21174,1000
21175,1000
21176,1000
21177,0
21182,0
21183,0
21188,0
21189,2000
21192,0
21193,0
21194,0
21195,0
21196,0
21197,1500
21202,0
21203,1000
21204,0
21205,1500
21214,0
21215,0
21218,0
21219,0
21220,1000
21221,0
21222,0
21223,0
21226,0
21227,1000
21228,0
21229,1500
21232,0
21233,1000
21234,0
21235,1000
21238,0
21239,2000
21240,1000
21241,0
21244,0
21245,0
21250,0
21251,0
21254,1000
21255,1000
21258,0
21259,1000
21260,0
21261,0
21262,0
21263,1000
21264,0
21265,1000
21266,1000
21267,0
21268,1000
21269,1000
21274,0
21275,0
21280,2000
21281,0
21282,1000
21283,0
21294,0
21295,1000
21298,0
21299,0
21304,1000
21305,0
21306,1500
21307,0
21308,2000
21309,1500
21314,2000
21315,1000
21316,1500
21317,1000
21330,0
21331,0
21336,0
21337,0
21340,2000
21341,1500
21344,0
21345,0
21352,1000
21353,1000
21356,0
21357,0
21370,0
21371,1000
21372,0
21373,0
21390,0
21391,0
21396,0
21397,1000
21398,0
21399,0
21406,0
21407,0
21408,0
21409,0
21438,0
21439,0
21448,1000
21449,2000
21450,0
21451,0
21456,0
21457,0
21458,0
21459,1500
21460,0
21461,0
21464,0
21465,0
21466,0
21467,1000
21468,1000
21469,1500
21476,0
21477,0
21478,0
21479,0
21480,0
21481,0
21486,0
21487,0
21494,1500
21495,1000
21496,1000
21497,0
21498,1500
21499,0
21518,0
21519,0
21532,0
21533,1000
21534,0
21535,0
21546,0
21547,0
21560,0
21561,0
21562,1500
21563,0
21564,1500
21565,0
21570,1000
21571,0
21572,2000
21573,1500
21582,0
21583,1000
21584,0
21585,0
21588,1000
21589,0
21590,0
21591,0
21598,1500
21599,0
21602,1000
21603,0
21604,0
21605,0
21608,1000
21609,0
21612,0
21613,0
21614,0
21615,0
21618,0
21619,0
21620,0
21621,1000
21630,0
21631,0
21644,1000
21645,0
21648,0
21649,0
21650,1000
21651,0
21658,1000
21659,0
21664,0
21665,0
21670,0
21671,0
21676,0
21677,0
21686,0
21687,1000
21688,1000
21689,0
21690,0
21691,0
21692,0
21693,0
21696,0
21697,2000
21700,1500
21701,0
21704,0
21705,0
21714,1000
21715,0
21722,1000
21723,0
21724,0
21725,1500
21732,1500
21733,1000
21750,0
21751,0
21768,0
21769,0
21772,0
21773,0
21774,2000
21775,0
21776,0
21777,1000
21782,1000
21783,0
21784,0
21785,1500
21788,0
21789,1000
21792,0
21793,0
21796,0
21797,1500
21800,0
21801,0
21806,1000
21807,0
21808,0
21809,1000
21810,0
21811,0
21816,0
21817,1000
21822,0
21823,0
21840,0
21841,1000
21854,1000
21855,0
21856,1500
21857,1000
21862,0
21863,0
21868,0
21869,0
21874,0
21875,0
21876,0
21877,1000
21878,0
21879,1000
21884,1500
21885,0
21886,0
21887,0
21894,1000
21895,0
21904,0
21905,0
21906,0
21907,1500
21910,0
21911,0
21912,0
21913,0
21914,0
21915,0
21916,0
21917,0
21926,0
21927,0
21934,0
21935,0
21962,0
21963,1000
21964,0
21965,0
21976,1000
21977,1000
21978,0
21979,0
21986,0
21987,1000
21998,0
21999,2000
22006,0
22007,1000
22012,0
22013,0
22020,1000
22021,0
22026,0
22027,1000
22032,1000
22033,0
22034,0
22035,1500
22040,0
22041,1500
22044,0
22045,0
22048,0
22049,0
22056,0
22057,0
22058,0
22059,0
22062,0
22063,0
22076,0
22077,0
22080,0
22081,2000
22082,0
22083,1000
22084,0
22085,0
22090,0
22091,2000
22092,0
22093,1000
22094,0
22095,0
22098,0
22099,1500
22116,1500
22117,0
22122,1000
22123,0
22130,0
22131,0
22154,1500
22155,1000
22164,1000
22165,0
22168,0
22169,0
22172,2000
22173,0
22174,1000
22175,0
22176,1000
22177,1000
22182,0
22183,0
22186,0
22187,2000
22194,0
22195,1000
22202,0
22203,0
22204,0
22205,1000
22218,1000
22219,1000
22220,0
22221,0
22228,0
22229,0
22232,1500
22233,1000
22236,1000
22237,1000
22240,1000
22241,0
22244,0
22245,1000
22272,0
22273,0
22282,1000
22283,1000
22284,0
22285,0
22286,0
22287,0
22288,0
22289,0
22290,0
22291,1500
22292,0
22293,1000
22294,1000
22295,0
22298,0
22299,1000
22302,0
22303,0
22304,0
22305,1000
22306,0
22307,0
22310,0
22311,0
22314,1000
22315,1000
22318,0
22319,0
22320,0
22321,0
22324,0
22325,1000
22328,0
22329,1000
22330,0
22331,1000
22332,0
22333,0
22338,1000
22339,0
22340,0
22341,0
22346,0
22347,1500
22350,1000
22351,0
22358,1500
22359,0
22360,0
22361,0
22364,0
22365,0
22366,1500
22367,0
22378,1000
22379,2000
22386,0
22387,0
22390,0
22391,1500
22394,0
22395,1000
22404,0
22405,0
22410,0
22411,0
22420,0
22421,0
22422,2000
22423,0
22430,0
22431,0
22438,0
22439,0
22446,0
22447,0
22448,0
22449,0
22450,0
22451,0
22456,0
22457,1000
22458,2000
22459,1000
22462,0
22463,0
22470,0
22471,0
22476,1000
22477,1000
22478,0
22479,0
22484,1500
22485,1000
22486,0
22487,0
22490,1000
22491,1000
22492,0
22493,1000
22494,0
22495,0
22496,1000
22497,0
22498,2000
22499,0
22512,0
22513,1000
22518,1000
22519,0
22532,0
22533,0
22534,0
22535,0
22538,0
22539,0
22548,0
22549,0
22550,0
22551,1000
22552,0
22553,1500
22560,1000
22561,0
22566,0
22567,1500
22568,0
22569,0
22574,1000
22575,0
22578,1000
22579,1000
22594,0
22595,0
22596,0
22597,0
22608,1000
22609,0
22612,0
22613,2000
22616,1000
22617,0
22628,0
22629,0
22654,1000
22655,1000
22656,0
22657,1500
22666,0
22667,1000
22672,0
22673,0
22680,0
22681,0
22688,2000
22689,1500
22694,0
22695,0
22706,0
22707,0
22708,0
22709,0
22710,0
22711,2000
22716,1000
22717,1000
22718,1000
22719,0
22724,0
22725,0
22728,0
22729,0
22732,1500
22733,1000
22736,0
22737,0
22744,1000
22745,0
22754,0
22755,0
22758,0
22759,0
22760,0
22761,0
22762,0
22763,0
22766,0
22767,1000
22768,0
22769,1000
22770,0
22771,0
22782,1000
22783,0
22784,0
22785,1000
22786,0
22787,0
22790,1000
22791,1000
22792,1500
22793,1000
22802,1000
22803,2000
22810,0
22811,0
22822,0
22823,0
22824,0
22825,0
22828,0
22829,0
22830,0
22831,1500
22836,1000
22837,0
22840,0
22841,0
22848,0
22849,0
22850,0
22851,1000
22852,0
22853,0
22858,1000
22859,1000
22860,0
22861,0
22862,0
22863,1000
22866,1000
22867,0
22884,0
22885,1500
22886,0
22887,0
22890,0
22891,0
22896,0
22897,0
22900,0
22901,0
22902,0
22903,1000
22904,0
22905,0
22912,0
22913,0
22914,0
22915,0
22922,0
22923,1000
22932,0
22933,0
22936,0
22937,0
22944,1000
22945,0
22948,1000
22949,1500
22958,0
22959,1000
22964,0
22965,0
22966,0
22967,0
22968,1000
22969,0
22972,1000
22973,0
22980,0
22981,0
22988,0
22989,0
22998,0
22999,1000
23004,1000
23005,1000
23006,1000
23007,0
23014,0
23015,0
23038,0
23039,1000
23044,1000
23045,0
23046,1000
23047,0
23056,0
23057,0
23072,0
23073,1000
23090,1000
23091,0
23092,0
23093,0
23110,1500
23111,0
23118,1000
23119,1000
23122,1000
23123,0
23124,0
23125,1000
23134,1000
23135,0
23140,1000
23141,0
23146,0
23147,0
23148,0
23149,1000
23150,0
23151,0
23152,1000
23153,0
23158,0
23159,1000
23168,1000
23169,0
23174,0
23175,0
23188,0
23189,0
23198,0
23199,0
23204,0
23205,0
23206,0
23207,1000
23224,0
23225,2000
23238,0
23239,0
23244,0
23245,1000
23256,0
23257,0
23260,1000
23261,1000
23270,0
23271,1000
23272,0
23273,0
23274,0
23275,0
23278,1000
23279,0
23282,0
23283,0
23286,0
23287,1000
23292,1000
23293,2000
23294,1000
23295,1000
23308,0
23309,1500
23320,0
23321,0
23322,1000
23323,0
23338,1000
23339,0
23346,0
23347,0
23354,0
23355,1000
23364,1000
23365,0
23366,1000
23367,0
23374,0
23375,0
23376,1000
23377,0
23378,0
23379,0
23392,0
23393,0
23394,0
23395,1000
23396,0
23397,1000
23404,1000
23405,0
23410,1000
23411,2000
23412,1000
23413,1500
23424,1000
23425,0
23434,0
23435,0
23436,1000
23437,1500
23440,0
23441,0
23452,0
23453,0
23460,0
23461,0
23462,0
23463,0
23476,1500
23477,1000
23478,1000
23479,1000
23484,0
23485,0
23488,0
23489,0
23500,0
23501,0
23502,1000
23503,1000
23504,1000
23505,1000
23506,0
23507,0
23508,1500
23509,1000
23512,0
23513,0
23514,1500
